"precinct","votes_2016","clinton","trump","tot_reg","asian","black","caucasian","hispanic","unknown","pct_latino","pct_clinton","pct_trump","wt","reg_2012","votes_2012","obama","romney","pct_obama","pct_romney","wt_2012"
"08031433",964,689,209,1459,20,3,600,827,9,0.566826594,0.714730290456432,0.216804979253112,0.00290475186066833,1517,939,717,171,0.763578274760383,0.182108626198083,0.00305978806324214
"08031434",904,693,139,1426,7,11,523,878,7,0.615708275,0.766592920353982,0.153761061946903,0.00272395817639437,1473,880,698,121,0.793181818181818,0.1375,0.00286753300921521
"08031435",811,622,146,1316,27,17,403,860,9,0.653495441,0.766954377311961,0.180024660912454,0.00244372796576973,1181,681,560,87,0.822320117474302,0.127753303964758,0.00221907952190404
"08031436",750,595,105,1382,37,9,394,939,3,0.679450072,0.793333333333333,0.14,0.00225992105342453,1426,744,617,82,0.829301075268817,0.110215053763441,0.00242436881688195
"08031501",938,727,141,1320,8,7,600,702,3,0.531818182,0.775053304904051,0.150319829424307,0.00282640793081628,1310,896,716,136,0.799107142857143,0.151785714285714,0.00291966997301912
"08031502",643,514,88,1052,1,51,379,606,15,0.576045627,0.799377916018662,0.136858475894246,0.00193750564980263,1047,580,490,49,0.844827586206897,0.0844827586206897,0.00188996493789184
"08031503",825,676,107,1406,1,112,441,812,40,0.577524893,0.819393939393939,0.12969696969697,0.00248591315876699,1451,791,662,60,0.836915297092288,0.0758533501896334,0.00257752114805594
"08031504",718,581,101,1176,1,32,295,837,11,0.711734694,0.809192200557103,0.14066852367688,0.00216349775514509,1208,736,638,48,0.866847826086957,0.0652173913043478,0.00239830033497999
"08031505",828,663,121,1224,7,38,445,716,18,0.58496732,0.800724637681159,0.146135265700483,0.00249495284298069,1272,758,615,84,0.811345646437995,0.110817941952507,0.00246998866021037
"08031506",900,758,85,1191,10,10,752,405,14,0.340050378,0.842222222222222,0.0944444444444444,0.00271190526410944,1214,829,706,88,0.851628468033776,0.106151990349819,0.00270134643709024
"08031507",877,728,85,1309,6,53,575,656,19,0.501145913,0.830102622576967,0.096921322690992,0.00264260101847109,1351,784,641,89,0.817602040816326,0.113520408163265,0.00255471122639173
"08031508",821,633,141,1014,15,8,742,244,5,0.240631164,0.771010962241169,0.171741778319123,0.00247386024648206,1007,693,540,125,0.779220779220779,0.18037518037518,0.00225818224475698
"08031509",1059,827,146,1361,6,21,1005,325,4,0.238795004,0.780925401322002,0.137865911237016,0.00319100852743544,1028,619,512,75,0.827140549273021,0.121163166397415,0.00201704878716388
"08031510",606,440,106,1053,9,63,537,417,27,0.396011396,0.726072607260726,0.174917491749175,0.00182601621116702,870,468,357,66,0.762820512820513,0.141025641025641,0.00152500619126445
"08031511",869,635,143,1152,16,17,959,151,9,0.131076389,0.7307249712313,0.164556962025316,0.00261849519390123,1127,737,513,190,0.69606512890095,0.257801899592944,0.00240155889521774
"08031512",1082,813,173,1499,22,15,1338,107,17,0.071380921,0.751386321626617,0.159889094269871,0.00326031277307379,1508,901,610,264,0.677025527192009,0.293007769145394,0.00293596277420784
"08031513",1895,1332,403,2252,62,33,2045,103,9,0.045737123,0.702902374670185,0.212664907651715,0.00571006719498599,1222,829,469,342,0.565741857659831,0.41254523522316,0.00270134643709024
"08031514",1189,860,226,1657,2,43,1502,98,12,0.05914303,0.723296888141295,0.190075693860387,0.00358272817669569,1492,919,522,364,0.568008705114255,0.396082698585419,0.00299461685848725
"08031515",2085,1552,327,2846,10,118,2454,223,41,0.078355587,0.744364508393285,0.156834532374101,0.0062825805285202,2047,1099,769,280,0.699727024567789,0.254777070063694,0.00358115770128127
"08031516",515,442,23,812,4,103,418,281,6,0.346059113,0.858252427184466,0.0446601941747573,0.00155181245668485,826,461,404,26,0.876355748373102,0.0563991323210412,0.00150219626960024
"08031517",705,460,196,969,16,4,900,46,3,0.04747162,0.652482269503546,0.278014184397163,0.00212432579021906,1004,628,359,252,0.571656050955414,0.401273885350318,0.00204637582930358
"08031518",691,478,165,969,62,4,828,68,7,0.070175439,0.691751085383502,0.238784370477569,0.0020821405972218,1164,685,432,224,0.630656934306569,0.327007299270073,0.00223211376285502
"08031519",989,667,222,1705,8,69,1490,119,19,0.069794721,0.674418604651163,0.224469160768453,0.00298008256244915,1215,595,345,229,0.579831932773109,0.384873949579832,0.00193884334145801
"08031520",835,619,150,5003,4,504,3743,675,77,0.134919049,0.741317365269461,0.179640718562874,0.00251604543947931,3624,836,670,116,0.801435406698565,0.138755980861244,0.00272415635875445
"08031521",841,711,75,1275,2,143,812,296,22,0.232156863,0.845422116527943,0.089179548156956,0.00253412480790671,1322,794,653,96,0.822418136020151,0.120906801007557,0.00258729682876918
"08031522",1900,1381,348,2618,19,53,2078,430,38,0.164247517,0.726842105263158,0.183157894736842,0.00572513333534215,1874,1151,902,191,0.783666377063423,0.165942658557776,0.00375060283364398
"08031523",1301,929,247,1786,44,57,1534,134,17,0.075027996,0.714066102997694,0.189853958493467,0.00392020972067376,1830,1018,633,354,0.62180746561886,0.347740667976424,0.00331721432202396
"08031524",1156,753,283,1675,50,56,1415,120,34,0.071641791,0.651384083044983,0.244809688581315,0.00348329165034501,1695,998,598,368,0.599198396793587,0.3687374749499,0.00325204311726907
"08031525",899,641,186,1493,24,57,1249,128,35,0.085733423,0.71301446051168,0.206896551724138,0.00270889203603821,1784,816,527,260,0.645833333333333,0.318627450980392,0.00265898515399956
"08031526",454,320,88,967,15,59,785,100,8,0.103412616,0.704845814977974,0.193832599118943,0.00136800554433965,1029,448,306,115,0.683035714285714,0.256696428571429,0.00145983498650956
"08031527",1282,1039,115,2517,32,349,1207,883,46,0.350814462,0.810452418096724,0.0897035881435257,0.00386295838732034,2548,1218,999,114,0.820197044334975,0.0935960591133005,0.00396892636957287
"08031528",1573,1228,194,2388,31,53,1775,502,27,0.210217755,0.780673871582963,0.123331214240305,0.00473980775604906,2809,1509,1185,244,0.785288270377734,0.161696487740225,0.00491716739875653
"08031529",1256,933,247,1765,19,58,1591,64,33,0.036260623,0.742834394904459,0.196656050955414,0.00378461445746829,1847,1156,792,331,0.685121107266436,0.286332179930796,0.00376689563483271
"08031530",90,68,8,153,3,13,116,20,1,0.130718954,0.755555555555556,0.0888888888888889,0.000271190526410944,252,113,97,10,0.858407079646018,0.0884955752212389,0.000368217306865135
"08031531",1079,831,165,1798,47,58,576,1095,22,0.609010011,0.770157553290083,0.15291936978684,0.0032512730888601,1900,1019,835,115,0.819430814524043,0.112855740922473,0.0033204728822617
"08031532",546,442,58,797,6,14,581,185,11,0.232120452,0.80952380952381,0.106227106227106,0.00164522252689306,777,478,381,65,0.797071129707113,0.135983263598326,0.0015575917936419
"08031533",1022,769,171,1508,53,4,693,743,15,0.49270557,0.752446183953033,0.167318982387476,0.00307951908879983,1499,951,743,158,0.781282860147213,0.166140904311251,0.00309889078609507
"08031534",965,694,179,1382,55,9,584,725,9,0.524602026,0.719170984455959,0.185492227979275,0.00290776508873957,1373,883,678,148,0.767836919592299,0.167610419026048,0.00287730868992844
"08031535",1128,854,193,1583,15,16,697,839,16,0.530006317,0.75709219858156,0.171099290780142,0.0033989212643505,1594,1027,765,201,0.744888023369036,0.195715676728335,0.00334654136416366
"08031536",838,603,181,1212,105,20,462,618,7,0.50990099,0.719570405727924,0.215990453460621,0.00252508512369301,1233,732,538,144,0.734972677595628,0.19672131147541,0.00238526609402901
"08031537",939,665,199,1466,51,49,586,768,12,0.523874488,0.708200212992545,0.211927582534611,0.00282942115888752,1353,832,628,147,0.754807692307692,0.176682692307692,0.00271112211780347
"08031538",780,548,179,1181,79,8,475,601,18,0.508890771,0.702564102564103,0.229487179487179,0.00235031789556151,1224,760,579,134,0.761842105263158,0.176315789473684,0.00247650578068586
"08031539",713,493,155,1092,11,18,548,497,18,0.455128205,0.691444600280505,0.217391304347826,0.00214843161478892,1122,720,547,136,0.759722222222222,0.188888888888889,0.00234616337117608
"08031601",548,445,66,693,8,8,638,28,11,0.04040404,0.812043795620438,0.12043795620438,0.00165124898303553,744,520,412,89,0.792307692307692,0.171153846153846,0.00169445132362717
"08031602",721,580,88,1028,5,132,776,99,16,0.096303502,0.804438280166435,0.122052704576976,0.00217253743935879,1146,721,574,127,0.796116504854369,0.176144244105409,0.00234942193141382
"08031603",797,602,116,1145,6,166,810,150,13,0.131004367,0.755332496863237,0.145545796737767,0.00240154277277247,1198,709,556,123,0.784203102961918,0.173483779971791,0.00231031920856089
"08031604",1093,853,167,2009,42,581,1094,254,38,0.12643106,0.780420860018298,0.152790484903934,0.00329345828185735,2232,1104,921,138,0.834239130434783,0.125,0.00359745050246999
"08031605",750,603,109,881,27,8,796,43,7,0.048808173,0.804,0.145333333333333,0.00225992105342453,1017,749,580,156,0.774365821094793,0.208277703604806,0.00244066161807067
"08031606",851,688,117,1035,6,44,890,85,10,0.082125604,0.808460634547591,0.137485311398355,0.00256425708861904,1198,840,682,137,0.811904761904762,0.163095238095238,0.00273719059970543
"08031607",660,501,117,804,5,22,724,49,4,0.060945274,0.759090909090909,0.177272727272727,0.00198873052701359,841,639,473,153,0.740219092331768,0.23943661971831,0.00208221999191877
"08031608",1183,919,167,1369,18,10,1304,29,8,0.021183346,0.776838546069315,0.14116652578191,0.0035646488082683,1509,1142,824,293,0.7215411558669,0.256567425569177,0.00372127579150428
"08031609",281,222,50,325,4,NA,312,9,NA,0.027692308,0.790035587188612,0.177935943060498,0.000846717088016392,336,263,188,73,0.714828897338403,0.277566539923954,0.000857001342526818
"08031610",359,296,44,418,5,NA,401,11,1,0.026315789,0.824512534818941,0.122562674094708,0.00108174887757254,471,357,255,99,0.714285714285714,0.277310924369748,0.00116330600487481
"08031611",697,531,108,886,16,27,795,42,6,0.047404063,0.761836441893831,0.154949784791966,0.0021002199656492,985,613,437,160,0.712887438825449,0.261011419249592,0.00199749742573741
"08031612",949,740,146,1248,26,37,1092,68,25,0.054487179,0.779768177028451,0.153846153846154,0.00285955343959984,1303,911,692,203,0.7596048298573,0.222832052689352,0.00296854837658529
"08031613",1019,802,152,1241,11,50,1078,88,14,0.070910556,0.787046123650638,0.149165848871443,0.00307047940458613,1330,849,583,240,0.686690223792697,0.282685512367491,0.00276651764184513
"08031614",647,485,122,800,3,45,711,38,3,0.0475,0.749613601236476,0.188562596599691,0.00194955856208756,864,618,439,158,0.710355987055016,0.255663430420712,0.00201379022692614
"08031615",870,633,176,1012,27,35,904,39,7,0.038537549,0.727586206896552,0.202298850574713,0.00262150842197246,976,809,512,283,0.632880098887515,0.349814585908529,0.00263617523233535
"08031616",1094,699,319,1266,9,11,1217,27,2,0.021327014,0.638939670932358,0.291590493601462,0.00329647150992859,1424,1109,584,506,0.526600541027953,0.456266907123535,0.00361374330365871
"08031617",852,530,283,1099,13,3,1057,25,1,0.022747953,0.622065727699531,0.332159624413146,0.00256727031669027,1196,837,479,340,0.572281959378734,0.40621266427718,0.00272741491899219
"08031618",818,502,265,994,10,NA,961,22,1,0.022132797,0.613691931540342,0.323960880195599,0.00246482056226836,1158,795,432,353,0.543396226415094,0.444025157232704,0.00259055538900692
"08031619",813,527,248,983,8,NA,955,18,2,0.018311292,0.648216482164822,0.305043050430504,0.00244975442191219,1165,811,473,324,0.583230579531443,0.399506781750925,0.00264269235281083
"08031620",1004,655,297,1366,10,5,1299,47,5,0.034407028,0.652390438247012,0.295816733067729,0.00302528098351764,1404,821,521,281,0.634591961023143,0.342265529841657,0.00267527795518828
"08031621",984,636,291,1217,23,4,1148,40,2,0.032867707,0.646341463414634,0.295731707317073,0.00296501642209299,1274,813,476,325,0.585485854858549,0.399753997539975,0.00264920947328632
"08031622",1008,720,236,1190,10,3,1170,5,2,0.004201681,0.714285714285714,0.234126984126984,0.00303733389580257,1291,1032,655,361,0.63468992248062,0.349806201550388,0.00336283416535238
"08031623",1126,779,282,1334,12,1,1301,19,1,0.014242879,0.691829484902309,0.25044404973357,0.00339289480820803,1436,1161,659,480,0.567614125753661,0.41343669250646,0.00378318843602143
"08031624",1170,814,273,1382,3,24,1313,37,5,0.026772793,0.695726495726496,0.233333333333333,0.00352547684334227,1489,1161,736,400,0.633936261843239,0.344530577088717,0.00378318843602143
"08031625",733,563,124,901,12,80,757,44,8,0.048834628,0.768076398362892,0.169167803547067,0.00220869617621358,931,708,465,235,0.656779661016949,0.331920903954802,0.00230706064832314
"08031626",710,544,133,935,7,41,836,45,6,0.048128342,0.766197183098592,0.187323943661972,0.00213939193057523,1173,757,538,198,0.710700132100396,0.261558784676354,0.00246673009997263
"08031627",1011,725,242,1209,11,5,1184,7,2,0.005789909,0.717111770524233,0.239366963402572,0.00304637358001627,1363,1067,652,399,0.611059044048735,0.373945641986879,0.00347688377367344
"08031628",1154,854,228,1554,9,108,1330,97,10,0.062419562,0.740034662045061,0.197573656845754,0.00347726519420255,1657,1150,806,320,0.700869565217391,0.278260869565217,0.00374734427340624
"08031629",756,546,161,855,10,15,806,17,7,0.019883041,0.722222222222222,0.212962962962963,0.00227800042185193,896,704,447,244,0.634943181818182,0.346590909090909,0.00229402640737217
"08031630",744,543,166,860,25,17,787,20,11,0.023255814,0.729838709677419,0.223118279569892,0.00224184168499714,888,698,473,215,0.677650429799427,0.308022922636103,0.0022744750459457
"08031631",1515,1110,271,2304,28,248,1833,176,19,0.076388889,0.732673267326733,0.178877887788779,0.00456504052791756,2566,1469,1019,414,0.693669162695711,0.281824370319946,0.00478682498924675
"08031632",978,678,232,1219,14,2,1175,28,NA,0.022969647,0.693251533742331,0.23721881390593,0.00294693705366559,1314,918,605,283,0.659041394335512,0.308278867102396,0.0029913582982495
"08031633",968,684,225,1137,9,1,1110,17,NA,0.014951627,0.706611570247934,0.232438016528926,0.00291680477295327,1307,980,599,354,0.611224489795918,0.361224489795918,0.00319338903298966
"08031634",745,443,268,873,16,NA,835,21,1,0.024054983,0.594630872483221,0.359731543624161,0.00224485491306837,951,740,369,361,0.498648648648649,0.487837837837838,0.00241133457593097
"08031635",1098,609,409,1323,18,7,1265,28,5,0.021164021,0.554644808743169,0.372495446265938,0.00330852442221352,1104,896,394,495,0.439732142857143,0.552455357142857,0.00291966997301912
"08031636",1068,773,226,1268,8,NA,1234,26,NA,0.020504732,0.723782771535581,0.211610486891386,0.00321812758007654,1424,1027,660,351,0.642648490749757,0.341772151898734,0.00334654136416366
"08031637",1023,626,317,1211,10,2,1187,9,3,0.007431874,0.611925708699902,0.309872922776149,0.00308253231687106,1266,1008,562,424,0.557539682539683,0.420634920634921,0.00328462871964651
"08031638",580,362,170,678,11,1,654,10,2,0.014749263,0.624137931034483,0.293103448275862,0.00174767228131497,732,578,329,241,0.569204152249135,0.416955017301038,0.00188344781741635
"08031639",960,677,217,1137,12,1,1086,38,NA,0.033421284,0.705208333333333,0.226041666666667,0.0028926989483834,1274,975,607,358,0.622564102564103,0.367179487179487,0.00317709623180094
"08031640",1235,805,368,1510,16,4,1463,19,8,0.012582781,0.651821862348178,0.297975708502024,0.0037213366679724,1633,1216,688,507,0.565789473684211,0.416940789473684,0.00396240924909738
"08031641",1167,793,284,1512,27,62,1305,99,19,0.06547619,0.679520137103685,0.243359040274207,0.00351643715912857,1618,1105,753,314,0.681447963800905,0.284162895927602,0.00360070906270773
"08031642",940,622,277,1146,9,76,1028,25,8,0.021815009,0.661702127659574,0.29468085106383,0.00283243438695875,1191,957,593,349,0.619644723092999,0.364681295715778,0.00311844214752154
"08031643",716,533,131,992,13,256,645,67,11,0.067540323,0.744413407821229,0.182960893854749,0.00215747129900262,1735,1189,848,315,0.713204373423045,0.264928511354079,0.00387442812267828
"08031644",942,584,330,1117,6,61,1004,42,4,0.037600716,0.619957537154989,0.35031847133758,0.00283846084310121,1793,1388,763,568,0.54971181556196,0.409221902017291,0.00452288160998944
"08031645",850,517,282,1028,6,48,936,37,1,0.035992218,0.608235294117647,0.331764705882353,0.0025612438605478,627,463,279,164,0.602591792656587,0.354211663066955,0.00150871339007573
"08031646",1114,797,232,1898,38,510,983,283,84,0.14910432,0.715439856373429,0.208258527827648,0.00335673607135324,2202,1166,887,235,0.760720411663808,0.201543739279588,0.00379948123721015
"08031647",953,660,216,1315,25,120,1075,73,22,0.055513308,0.692549842602308,0.226652675760756,0.00287160635188477,1366,930,634,252,0.681720430107527,0.270967741935484,0.00303046102110244
"08031648",1031,742,204,1363,8,161,1067,101,26,0.074101247,0.719689621726479,0.197866149369544,0.00310663814144093,1382,964,703,217,0.729253112033195,0.225103734439834,0.00314125206918575
"08031649",1289,923,260,2294,18,478,1544,212,42,0.092414996,0.716058960434445,0.201706749418154,0.00388405098381897,2704,1343,1020,263,0.759493670886076,0.195830230826508,0.00437624639929094
"08031650",894,627,225,1259,16,149,970,93,31,0.073868149,0.701342281879195,0.251677852348993,0.00269382589568204,1379,892,608,268,0.681614349775785,0.300448430493274,0.00290663573206814
"08031651",956,627,246,1693,20,213,1269,162,29,0.095688128,0.655857740585774,0.257322175732218,0.00288064603609847,2858,1350,876,427,0.648888888888889,0.316296296296296,0.00439905632095515
"08031652",926,577,309,1096,7,51,998,37,3,0.033759124,0.623110151187905,0.333693304535637,0.00279024919396149,NA,NA,NA,NA,NA,NA,NA
"08031701",895,777,75,1396,5,950,281,145,15,0.103868195,0.868156424581006,0.0837988826815642,0.00269683912375328,1469,874,789,47,0.902745995423341,0.0537757437070938,0.00284798164778874
"08031702",1184,932,178,1359,24,87,1134,85,29,0.06254599,0.787162162162162,0.150337837837838,0.00356766203633953,1729,1545,1112,412,0.719741100323625,0.266666666666667,0.00503447556731534
"08031703",593,466,78,733,18,100,503,77,35,0.105047749,0.785834738617201,0.131534569983137,0.001786844246241,652,552,411,131,0.744565217391304,0.23731884057971,0.00179872525123499
"08031704",650,564,51,922,7,498,293,111,13,0.120390456,0.867692307692308,0.0784615384615385,0.00195859824630126,997,660,586,45,0.887878787878788,0.0681818181818182,0.00215064975691141
"08031705",1027,789,177,1259,25,69,1083,65,17,0.051628276,0.7682570593963,0.172346640701071,0.00309458522915599,1154,837,619,203,0.739545997610514,0.242532855436081,0.00272741491899219
"08031706",958,808,93,1110,40,69,886,81,34,0.072972973,0.843423799582463,0.0970772442588727,0.00288667249224094,1096,873,655,205,0.75028636884307,0.234822451317297,0.002844723087551
"08031707",783,615,126,918,38,44,750,71,15,0.077342048,0.78544061302682,0.160919540229885,0.00235935757977521,921,785,562,210,0.715923566878981,0.267515923566879,0.00255796978662948
"08031708",1264,1014,168,1482,40,89,1216,96,41,0.064777328,0.802215189873418,0.132911392405063,0.00380872028203815,698,611,462,134,0.756137479541735,0.219312602291326,0.00199098030526192
"08031709",662,576,41,899,6,428,373,82,10,0.091212458,0.870090634441088,0.0619335347432024,0.00199475698315606,1000,672,598,49,0.889880952380952,0.0729166666666667,0.00218975247976434
"08031710",779,658,75,983,23,90,795,59,16,0.060020346,0.844672657252888,0.0962772785622593,0.00234730466749028,1031,769,604,143,0.785435630689207,0.185955786736021,0.00250583282282556
"08031711",378,327,34,495,4,93,365,25,8,0.050505051,0.865079365079365,0.0899470899470899,0.00113900021092596,555,373,321,38,0.86058981233244,0.101876675603217,0.00121544296867872
"08031712",207,160,24,299,3,85,156,51,4,0.170568562,0.772946859903382,0.115942028985507,0.000623738210745171,319,217,180,31,0.829493087557604,0.142857142857143,0.000707107571590568
"08031713",865,709,93,1113,29,101,908,60,15,0.053908356,0.819653179190751,0.107514450867052,0.0026064422816163,932,781,604,166,0.77336747759283,0.212548015364917,0.0025449355456785
"08031714",744,642,66,1345,6,639,264,396,40,0.294423792,0.862903225806452,0.0887096774193548,0.00224184168499714,1466,817,720,58,0.881272949816401,0.0709914320685435,0.0026622437142373
"08031715",730,617,89,1151,16,412,216,465,42,0.403996525,0.845205479452055,0.121917808219178,0.00219965649199988,1242,765,663,73,0.866666666666667,0.0954248366013072,0.00249279858187458
"08031716",635,525,80,1067,1,270,235,516,45,0.483598875,0.826771653543307,0.125984251968504,0.00191339982523277,1085,579,497,58,0.858376511226252,0.100172711571675,0.0018867063776541
"08031717",704,600,76,1187,13,386,219,527,42,0.443976411,0.852272727272727,0.107954545454545,0.00212131256214783,1212,674,584,57,0.86646884272997,0.0845697329376855,0.00219626960023983
"08031718",719,621,71,1242,5,499,212,499,27,0.401771337,0.863699582753825,0.0987482614742698,0.00216651098321632,1266,745,631,61,0.846979865771812,0.0818791946308725,0.00242762737711969
"08031719",667,589,55,1065,3,524,170,315,53,0.295774648,0.883058470764618,0.0824587706146927,0.00200982312351222,1116,710,636,43,0.895774647887324,0.0605633802816901,0.00231357776879863
"08031720",690,602,64,1288,18,647,160,420,43,0.326086957,0.872463768115942,0.0927536231884058,0.00207912736915057,1311,730,648,50,0.887671232876712,0.0684931506849315,0.00237874897355353
"08031721",670,587,64,986,6,589,98,252,41,0.255578093,0.876119402985075,0.0955223880597015,0.00201886280772592,1036,720,646,38,0.897222222222222,0.0527777777777778,0.00234616337117608
