"precinct","votes_2016","clinton","trump","tot_reg","asian","black","caucasian","hispanic","unknown","pct_latino","pct_clinton","pct_trump","wt","reg_2012","votes_2012","obama","romney","pct_obama","pct_romney","wt_2012"
"08031722",778,679,75,1162,34,417,215,451,45,0.388123924,0.872750642673522,0.096401028277635,0.00234429143941905,1171,743,655,54,0.881561238223419,0.072678331090175,0.0024211102566442
"08031723",782,683,70,1106,21,347,151,550,37,0.497287523,0.873401534526854,0.0895140664961637,0.00235634435170398,1089,686,586,66,0.854227405247813,0.0962099125364431,0.00223537232309276
"08031724",719,625,77,1086,26,502,220,299,39,0.275322284,0.869262865090403,0.107093184979138,0.00216651098321632,1121,741,649,68,0.875843454790823,0.0917678812415655,0.00241459313616872
"08031725",706,589,79,1185,11,541,180,412,41,0.347679325,0.834277620396601,0.111898016997167,0.00212733901829029,1220,699,610,62,0.872675250357654,0.0886981402002861,0.00227773360618344
"08031726",725,629,65,1131,23,532,205,336,35,0.297082228,0.867586206896552,0.0896551724137931,0.00218459035164372,1208,738,637,56,0.863143631436314,0.0758807588075881,0.00240481745545548
"08031727",832,653,132,1212,47,299,361,479,26,0.395214521,0.784855769230769,0.158653846153846,0.00250700575526562,1155,816,628,162,0.769607843137255,0.198529411764706,0.00265898515399956
"08031728",811,608,159,1326,16,309,469,498,34,0.375565611,0.749691738594328,0.196054254007398,0.00244372796576973,1513,843,648,152,0.768683274021352,0.180308422301305,0.00274696628041866
"08031729",1195,859,250,1493,88,418,555,357,75,0.239115874,0.718828451882845,0.209205020920502,0.00360080754512309,1049,745,578,142,0.775838926174497,0.190604026845638,0.00242762737711969
"08031730",1197,837,279,1547,64,490,617,317,59,0.204912734,0.699248120300752,0.233082706766917,0.00360683400126556,1224,886,647,219,0.730248306997743,0.247178329571106,0.00288708437064168
"08031731",1159,832,256,1553,69,535,515,355,79,0.228589826,0.71786022433132,0.220880069025022,0.00349233133455871,1226,979,721,228,0.736465781409602,0.232890704800817,0.00319013047275192
"08031732",715,556,126,1031,50,448,235,248,50,0.240543162,0.777622377622378,0.176223776223776,0.00215445807093139,998,738,588,120,0.796747967479675,0.16260162601626,0.00240481745545548
"08031733",988,699,219,1618,50,439,732,331,66,0.204573548,0.70748987854251,0.22165991902834,0.00297706933437792,1361,595,408,163,0.685714285714286,0.273949579831933,0.00193884334145801
"08031734",920,717,146,1494,27,588,337,454,88,0.303882195,0.779347826086957,0.158695652173913,0.00277216982553409,1471,901,702,158,0.779134295227525,0.175360710321865,0.00293596277420784
"08031735",760,583,142,1125,11,446,304,309,55,0.274666667,0.767105263157895,0.186842105263158,0.00229005333413686,1214,765,609,135,0.796078431372549,0.176470588235294,0.00249279858187458
"08031736",640,478,124,961,55,376,267,223,40,0.232049948,0.746875,0.19375,0.00192846596558894,1013,667,523,120,0.784107946026987,0.179910044977511,0.00217345967857562
"08031737",755,554,156,1125,36,440,318,289,42,0.256888889,0.733774834437086,0.206622516556291,0.0022749871937807,1176,736,583,131,0.792119565217391,0.177989130434783,0.00239830033497999
"08031738",792,624,132,1100,27,451,297,257,68,0.233636364,0.787878787878788,0.166666666666667,0.00238647663241631,1113,772,622,122,0.805699481865285,0.158031088082902,0.0025156085035388
"08031739",739,566,147,1066,33,439,263,273,58,0.256097561,0.765899864682003,0.198917456021651,0.00222677554464097,1095,702,568,114,0.809116809116809,0.162393162393162,0.00228750928689668
"08031740",755,606,125,1070,50,429,293,247,51,0.230841121,0.802649006622517,0.165562913907285,0.0022749871937807,1162,769,639,107,0.830949284785436,0.139141742522757,0.00250583282282556
"08031741",788,613,122,1185,36,418,311,363,57,0.306329114,0.777918781725888,0.154822335025381,0.00237442372013138,1246,762,607,125,0.796587926509186,0.164041994750656,0.00248302290116135
"08031742",575,398,122,882,6,362,355,147,12,0.166666667,0.692173913043478,0.212173913043478,0.00173260614095881,820,557,393,149,0.70556552962298,0.267504488330341,0.00181501805242372
"08031743",862,686,118,950,33,47,790,59,21,0.062105263,0.795823665893271,0.136890951276102,0.0025974025974026,NA,NA,NA,NA,NA,NA,NA
"08031744",2463,1847,440,2538,84,162,2035,202,55,0.079590229,0.749898497766951,0.178643930166464,0.00742158073944617,NA,NA,NA,NA,NA,NA,NA
"08031801",690,594,32,1143,5,176,586,364,12,0.318460192,0.860869565217391,0.0463768115942029,0.00207912736915057,1130,619,519,55,0.838449111470113,0.0888529886914378,0.00201704878716388
"08031802",742,661,33,1099,8,244,620,221,6,0.201091902,0.890835579514825,0.0444743935309973,0.00223581522885467,1208,715,617,55,0.862937062937063,0.0769230769230769,0.00232987056998736
"08031803",621,516,52,1042,2,260,458,311,11,0.298464491,0.830917874396135,0.0837359098228663,0.00187121463223551,1010,599,504,60,0.841402337228714,0.10016694490818,0.00195187758240899
"08031804",677,591,38,999,3,280,547,166,3,0.166166166,0.872968980797637,0.0561299852289513,0.00203995540422455,1036,628,548,43,0.872611464968153,0.0684713375796178,0.00204637582930358
"08031805",652,546,43,1050,4,335,507,192,12,0.182857143,0.837423312883436,0.0659509202453988,0.00196462470244373,1088,634,542,63,0.854889589905363,0.0993690851735016,0.00206592719073005
"08031806",1373,1154,130,2033,17,1130,605,218,63,0.107230694,0.840495265841224,0.0946831755280408,0.00413716214180251,1658,1065,929,94,0.872300469483568,0.0882629107981221,0.00347036665319795
"08031807",934,843,42,1466,4,1039,273,124,26,0.084583902,0.902569593147752,0.0449678800856531,0.00281435501853135,1552,964,893,30,0.926348547717842,0.0311203319502075,0.00314125206918575
"08031808",906,791,72,1552,4,1072,295,162,19,0.104381443,0.873068432671082,0.0794701986754967,0.00272998463253684,1714,965,863,60,0.894300518134715,0.0621761658031088,0.0031445106294235
"08031809",677,489,130,1229,11,194,850,143,31,0.11635476,0.722304283604136,0.192023633677991,0.00203995540422455,974,547,382,144,0.69835466179159,0.263254113345521,0.00178243245004627
"08031810",964,782,119,1450,12,298,930,176,34,0.12137931,0.811203319502075,0.12344398340249,0.00290475186066833,1588,946,745,150,0.787526427061311,0.158562367864693,0.00308259798490635
"08031811",885,753,62,1316,14,222,836,218,26,0.165653495,0.850847457627119,0.0700564971751412,0.00266670684304095,1501,825,721,75,0.873939393939394,0.0909090909090909,0.00268831219613926
"08031812",883,731,84,1252,10,222,902,110,8,0.087859425,0.827859569648924,0.0951302378255946,0.00266068038689848,1494,836,711,88,0.850478468899522,0.105263157894737,0.00272415635875445
"08031813",833,742,37,1309,10,318,784,190,7,0.145148969,0.890756302521008,0.0444177671068427,0.00251001898333685,1398,777,683,58,0.879021879021879,0.0746460746460746,0.00253190130472752
"08031814",724,643,39,1057,2,275,679,95,6,0.08987701,0.888121546961326,0.0538674033149171,0.00218157712357248,1159,702,622,53,0.886039886039886,0.0754985754985755,0.00228750928689668
"08031815",726,643,37,981,6,191,684,88,12,0.089704383,0.885674931129477,0.0509641873278237,0.00218760357971495,1116,686,598,58,0.871720116618076,0.0845481049562682,0.00223537232309276
"08031816",697,585,60,938,7,191,672,63,5,0.067164179,0.839311334289814,0.0860832137733142,0.0021002199656492,1081,688,590,78,0.857558139534884,0.113372093023256,0.00224188944356825
"08031817",764,640,78,1045,5,252,657,115,16,0.110047847,0.837696335078534,0.102094240837696,0.00230210624642179,1108,715,635,55,0.888111888111888,0.0769230769230769,0.00232987056998736
"08031818",615,539,38,902,7,279,559,50,7,0.055432373,0.876422764227642,0.0617886178861789,0.00185313526380812,929,622,560,40,0.90032154340836,0.0643086816720257,0.00202682446787711
"08031819",646,565,42,928,3,383,437,87,18,0.09375,0.874613003095975,0.065015479876161,0.00194654533401633,956,647,582,31,0.899536321483771,0.0479134466769706,0.00210828847382073
"08031820",858,749,68,1132,2,462,623,39,6,0.034452297,0.872960372960373,0.0792540792540792,0.00258534968511767,1197,870,757,80,0.870114942528736,0.0919540229885057,0.00283494740683776
"08031821",806,701,58,1038,2,504,478,44,10,0.04238921,0.869727047146402,0.0719602977667494,0.00242866182541357,1134,789,703,57,0.891001267427123,0.0722433460076046,0.00257100402758045
"08031822",875,779,53,1194,1,642,479,58,14,0.048576214,0.890285714285714,0.0605714285714286,0.00263657456232862,1258,842,770,45,0.914489311163896,0.0534441805225653,0.00274370772018092
"08031823",961,850,70,1101,5,233,827,26,10,0.023614896,0.884495317377732,0.072840790842872,0.00289571217645464,1154,891,745,126,0.836139169472503,0.141414141414141,0.0029033771718304
"08031824",888,769,73,1098,12,251,786,43,6,0.039162113,0.865990990990991,0.0822072072072072,0.00267574652725465,1228,894,753,119,0.842281879194631,0.133109619686801,0.00291315285254363
"08031825",854,728,68,1050,7,327,639,62,15,0.059047619,0.852459016393443,0.0796252927400468,0.00257329677283274,1162,890,754,110,0.847191011235955,0.123595505617978,0.00290011861159265
"08031826",879,712,113,1371,14,188,1069,95,5,0.069292487,0.810011376564278,0.128555176336746,0.00264862747461355,1719,851,666,129,0.782608695652174,0.151586368977673,0.00277303476232062
"08031827",1049,880,81,1383,16,160,1112,81,14,0.05856833,0.838894184938036,0.0772163965681602,0.00316087624672311,1439,903,767,110,0.849390919158361,0.121816168327796,0.00294247989468333
"08031828",1147,919,116,2055,14,204,1628,189,20,0.091970803,0.801220575414124,0.101133391455972,0.00345617259770392,2291,1129,920,153,0.814880425155004,0.135518157661647,0.0036789145084136
"08031829",1170,968,114,1548,33,73,1325,95,22,0.061369509,0.827350427350427,0.0974358974358974,0.00352547684334227,1641,1054,831,199,0.78842504743833,0.188804554079696,0.00343452249058276
"08031830",984,848,79,1290,24,81,1075,100,10,0.07751938,0.861788617886179,0.0802845528455285,0.00296501642209299,1471,945,794,113,0.84021164021164,0.11957671957672,0.0030793394246686
"08031831",887,770,80,995,14,20,948,4,9,0.004020101,0.868094701240135,0.0901916572717024,0.00267273329918342,1095,900,715,166,0.794444444444444,0.184444444444444,0.0029327042139701
"08031832",899,753,107,1032,15,49,933,25,10,0.024224806,0.837597330367075,0.119021134593993,0.00270889203603821,1151,907,734,158,0.809261300992282,0.174200661521499,0.00295551413563431
"08031833",990,807,119,1152,12,33,1065,24,18,0.020833333,0.815151515151515,0.12020202020202,0.00298309579052038,1273,923,712,187,0.771397616468039,0.202600216684724,0.00300765109943822
"08031834",926,754,112,1119,26,26,1017,42,8,0.037533512,0.814254859611231,0.120950323974082,0.00279024919396149,1200,853,652,178,0.764361078546307,0.208675263774912,0.00277955188279611
"08031835",973,804,112,1135,9,41,1052,32,1,0.028193833,0.826310380267215,0.115107913669065,0.00293187091330943,1221,937,735,193,0.784418356456777,0.205976520811099,0.00305327094276665
"08031836",1107,886,152,1835,26,182,1430,170,27,0.092643052,0.800361336946703,0.137308039747064,0.00333564347485461,1933,1132,849,249,0.75,0.219964664310954,0.00368869018912684
"08031837",976,770,104,1460,16,244,988,182,30,0.124657534,0.788934426229508,0.10655737704918,0.00294091059752313,1567,898,715,138,0.796213808463252,0.153674832962138,0.00292618709349461
"08031838",876,670,122,1459,12,261,833,321,32,0.220013708,0.764840182648402,0.139269406392694,0.00263958779039986,1552,834,676,111,0.810551558752998,0.133093525179856,0.00271763923827896
"08031839",495,404,64,570,17,39,445,47,22,0.08245614,0.816161616161616,0.129292929292929,0.00149154789526019,594,481,380,94,0.79002079002079,0.195426195426195,0.00156736747435513
"08031840",502,391,80,583,21,29,459,50,24,0.085763293,0.778884462151394,0.159362549800797,0.00151264049175882,562,446,338,106,0.757847533632287,0.237668161434978,0.00145331786603407
"08031841",1079,891,87,1547,17,47,1378,96,9,0.062055591,0.825764596848934,0.0806302131603336,0.0032512730888601,1913,997,841,108,0.843530591775326,0.108324974924774,0.00324878455703132
"08031842",837,677,110,1143,10,21,1046,60,6,0.052493438,0.80884109916368,0.13142174432497,0.00252207189562178,1339,818,660,134,0.806845965770171,0.163814180929095,0.00266550227447505
"08031843",931,787,65,1271,19,42,1126,76,8,0.059795437,0.845327604726101,0.0698174006444683,0.00280531533431765,1624,911,751,132,0.82436882546652,0.144895718990121,0.00296854837658529
"08031844",1137,951,93,1612,17,55,1367,137,36,0.084987593,0.836411609498681,0.0817941952506596,0.00342604031699159,2004,1089,906,120,0.831955922865014,0.110192837465565,0.00354857209890382
"08031845",997,845,80,1347,21,40,1165,99,22,0.073496659,0.847542627883651,0.0802407221664995,0.00300418838701901,1613,941,763,137,0.810839532412327,0.145589798087141,0.00306630518371763
"08031846",1007,799,111,1344,21,54,1169,76,24,0.056547619,0.793445878848064,0.110228401191658,0.00303432066773134,1495,869,707,131,0.813578826237054,0.150747986191024,0.00283168884660002
"08031847",521,415,77,663,17,27,574,43,2,0.064856712,0.796545105566219,0.147792706333973,0.00156989182511224,789,519,415,87,0.799614643545279,0.167630057803468,0.00169119276338942
"08031848",1114,936,100,1490,20,17,1367,80,6,0.053691275,0.840215439856373,0.0897666068222621,0.00335673607135324,1732,1042,857,157,0.822456813819578,0.150671785028791,0.00339541976772983
"08031849",1125,946,103,1476,13,23,1361,71,8,0.048102981,0.840888888888889,0.0915555555555556,0.0033898815801368,1850,1111,906,154,0.815481548154815,0.138613861386139,0.0036202604241342
"08031850",976,786,141,1181,5,14,1119,35,8,0.029635902,0.805327868852459,0.144467213114754,0.00294091059752313,1172,833,630,190,0.756302521008403,0.228091236494598,0.00271438067804121
"08031851",1126,945,99,1474,18,43,1304,93,16,0.063093623,0.839253996447602,0.0879218472468917,0.00339289480820803,1745,1083,880,158,0.812557710064635,0.145891043397969,0.00352902073747735
"08031852",850,725,85,1032,11,15,937,57,12,0.055232558,0.852941176470588,0.1,0.0025612438605478,1206,829,689,120,0.831121833534379,0.14475271411339,0.00270134643709024
"08031853",869,700,126,990,11,2,947,29,1,0.029292929,0.805523590333717,0.144994246260069,0.00261849519390123,1046,827,627,186,0.758162031438936,0.22490931076179,0.00269482931661475
"08031854",992,804,122,1219,29,19,1099,56,16,0.045939295,0.810483870967742,0.122983870967742,0.00298912224666285,1347,916,696,200,0.759825327510917,0.218340611353712,0.00298484117777401
"08031855",1616,1271,198,2330,42,141,1906,214,27,0.091845494,0.786509900990099,0.122524752475248,0.00486937656311206,2274,1206,965,179,0.80016583747927,0.148424543946932,0.00392982364671993
"08031901",1143,803,226,1811,33,126,1477,149,26,0.082274986,0.702537182852144,0.197725284339458,0.00344411968541899,2201,1039,753,238,0.724735322425409,0.229066410009625,0.00338564408701659
"08031902",1504,1054,269,2462,25,157,1988,258,34,0.104792851,0.700797872340426,0.178856382978723,0.004531895019134,2608,1382,1019,295,0.737337192474674,0.213458755426918,0.00450333024856297
"08031903",1116,800,238,1358,8,20,1248,78,4,0.057437408,0.716845878136201,0.21326164874552,0.00336276252749571,1493,1116,750,324,0.672043010752688,0.290322580645161,0.00363655322532292
"08031904",1049,725,235,1297,14,33,1158,75,17,0.057825752,0.691134413727359,0.224022878932316,0.00316087624672311,1287,971,644,291,0.663233779608651,0.299691040164779,0.00316406199084996
"08031905",259,182,52,322,6,19,280,17,NA,0.052795031,0.702702702702703,0.200772200772201,0.000780426070449272,330,262,185,67,0.706106870229008,0.255725190839695,0.000853742782289073
"08031906",986,704,228,1148,5,45,1028,56,14,0.048780488,0.713995943204868,0.231237322515213,0.00297104287823545,1258,925,633,270,0.684324324324324,0.291891891891892,0.00301416821991371
"08031907",1165,795,270,1678,8,129,1333,186,22,0.110846246,0.682403433476395,0.231759656652361,0.00351041070298611,1890,1112,759,308,0.682553956834532,0.276978417266187,0.00362351898437195
"08031908",1070,704,278,1447,19,47,1268,105,8,0.072563925,0.657943925233645,0.25981308411215,0.003224154036219,1504,1048,679,335,0.647900763358779,0.319656488549618,0.00341497112915629
"08031909",1106,794,248,1339,24,49,1160,87,19,0.064973861,0.717902350813743,0.224231464737794,0.00333263024678338,1470,1111,745,330,0.670567056705671,0.297029702970297,0.0036202604241342
"08031910",1297,931,271,1712,18,114,1447,116,17,0.067757009,0.71781033153431,0.208943716268311,0.00390815680838883,1947,1285,914,340,0.711284046692607,0.264591439688716,0.00418724990550175
"08031911",1421,965,339,2220,48,243,1611,274,44,0.123423423,0.679099225897255,0.238564391273751,0.00428179708922168,2446,1334,908,359,0.680659670164918,0.269115442278861,0.00434691935715124
"08031912",1097,651,354,1556,31,150,1210,129,36,0.082904884,0.593436645396536,0.322698268003646,0.00330551119414228,1601,1068,634,385,0.593632958801498,0.360486891385768,0.00348014233391118
"08031913",1171,752,306,1398,5,24,1244,111,14,0.079399142,0.642186165670367,0.26131511528608,0.00352849007141351,1394,973,618,317,0.635149023638232,0.325796505652621,0.00317057911132545
"08031914",939,582,288,1112,9,12,1025,58,8,0.052158273,0.619808306709265,0.306709265175719,0.00282942115888752,1157,881,512,341,0.581157775255392,0.387060158910329,0.00287079156945295
"08031915",932,584,255,1182,7,21,1076,72,6,0.060913706,0.626609442060086,0.273605150214592,0.00280832856238889,1274,933,601,295,0.644158628081458,0.316184351554126,0.00304023670181567
"08031916",1491,929,449,1887,28,60,1676,106,17,0.056173821,0.623071763916834,0.301140174379611,0.00449272305420797,1653,1260,747,481,0.592857142857143,0.381746031746032,0.00410578589955814
"08031917",1245,788,359,1560,23,41,1416,65,15,0.041666667,0.632931726907631,0.288353413654618,0.00375146894868473,1625,1246,745,465,0.597913322632424,0.373194221508828,0.00406016605622972
"08031918",1182,780,304,1365,33,39,1199,74,20,0.054212454,0.65989847715736,0.257191201353638,0.00356163558019706,1493,1172,723,413,0.616894197952218,0.352389078498294,0.00381903259863662
"08031919",1205,751,386,1372,26,45,1207,75,19,0.054664723,0.623236514522822,0.320331950207469,0.00363093982583542,1491,1166,698,435,0.598627787307033,0.373070325900515,0.00379948123721015
"08031920",1082,654,330,1361,13,57,1166,97,28,0.071271124,0.604436229205176,0.304990757855823,0.00326031277307379,1448,1083,655,401,0.604801477377655,0.370267774699908,0.00352902073747735
"08031921",1316,865,333,2254,18,339,1746,131,20,0.0581189,0.657294832826748,0.253039513677812,0.00396540814174225,2735,1370,962,356,0.702189781021898,0.25985401459854,0.00446422752571004
"08031922",1452,943,377,2139,46,125,1784,145,39,0.067788686,0.649449035812672,0.259641873278237,0.0043752071594299,2488,1381,899,424,0.65097755249819,0.307023895727734,0.00450007168832523
"08031923",1174,739,336,1852,45,272,1230,255,50,0.137688985,0.629471890971039,0.286201022146508,0.0035375297556272,2180,1256,833,375,0.663216560509554,0.298566878980892,0.00409275165860716
"08031924",883,637,149,1921,40,342,1147,302,90,0.157209787,0.721404303510759,0.168742921857305,0.00266068038689848,2309,859,633,183,0.736903376018626,0.213038416763679,0.00279910324422257
"08031925",640,371,221,743,5,7,708,20,3,0.0269179,0.5796875,0.3453125,0.00192846596558894,748,611,299,297,0.48936170212766,0.486088379705401,0.00199098030526192
"08031926",649,386,214,798,10,14,723,44,7,0.055137845,0.594761171032357,0.329738058551618,0.00195558501823003,867,650,368,260,0.566153846153846,0.4,0.00211806415453396
"08031927",862,516,285,1089,10,29,996,47,7,0.043158861,0.59860788863109,0.330626450116009,0.0025974025974026,1134,848,432,392,0.509433962264151,0.462264150943396,0.00276325908160738
"08031928",779,517,212,881,9,15,830,21,6,0.023836549,0.663671373555841,0.27214377406932,0.00234730466749028,955,778,470,292,0.604113110539846,0.375321336760925,0.00253515986496526
"08031929",844,529,244,1118,7,101,918,79,13,0.070661896,0.626777251184834,0.289099526066351,0.00254316449212041,1233,779,464,292,0.595635430038511,0.374839537869063,0.00253841842520301
"08031930",818,511,232,1093,11,115,818,129,20,0.118023788,0.624694376528117,0.28361858190709,0.00246482056226836,1137,769,495,240,0.64369310793238,0.312093628088427,0.00250583282282556
"08031931",703,405,265,815,8,15,773,17,2,0.020858896,0.576102418207681,0.376955903271693,0.0021182993340766,900,737,371,356,0.503392130257802,0.483039348710991,0.00240155889521774
"08031932",911,607,236,1247,31,78,1049,70,19,0.056134723,0.666300768386389,0.259055982436883,0.002745050772893,1359,910,597,271,0.656043956043956,0.297802197802198,0.00296528981634754
"08031933",675,403,222,798,17,30,688,54,9,0.067669173,0.597037037037037,0.328888888888889,0.00203392894808208,848,688,398,268,0.578488372093023,0.38953488372093,0.00224188944356825
"08031934",715,464,194,1022,14,119,772,98,19,0.095890411,0.648951048951049,0.271328671328671,0.00215445807093139,1144,724,470,232,0.649171270718232,0.320441988950276,0.00235919761212706
"08031935",1719,992,524,2487,34,31,2306,100,16,0.040209087,0.577079697498546,0.304828388598022,0.00517973905444903,2060,1187,625,508,0.52653748946925,0.427969671440607,0.00386791100220279
"08031936",899,551,251,1339,20,80,1101,118,20,0.088125467,0.612903225806452,0.279199110122358,0.00270889203603821,1733,961,608,314,0.63267429760666,0.326742976066597,0.00313147638847252
"08031937",950,552,335,1095,12,18,1042,22,1,0.020091324,0.581052631578947,0.352631578947368,0.00286256666767108,904,716,337,360,0.470670391061453,0.502793296089385,0.0023331291302251
"08031938",940,515,357,1256,18,19,1171,43,5,0.034235669,0.547872340425532,0.379787234042553,0.00283243438695875,1271,760,340,400,0.447368421052632,0.526315789473684,0.00247650578068586
