"precinct","votes_2016","clinton","trump","tot_reg","asian","black","caucasian","hispanic","unknown","pct_latino","pct_clinton","pct_trump","wt"
"08031101",951,723,163,1611,40,8,462,1085,16,0.673494724,0.760252365930599,0.171398527865405,0.00286557989574231
"08031102",985,757,166,1639,127,60,407,1006,39,0.613788896,0.768527918781726,0.168527918781726,0.00296802965016422
"08031103",1003,678,241,1465,26,2,697,735,5,0.501706485,0.675972083748754,0.240279162512463,0.00302226775544641
"08031104",763,543,155,1315,56,32,461,745,21,0.566539924,0.711664482306684,0.203145478374836,0.00229909301835056
"08031105",1128,722,315,1523,56,7,791,660,9,0.43335522,0.640070921985816,0.279255319148936,0.0033989212643505
"08031106",1126,815,227,1623,40,22,680,860,21,0.529882933,0.723801065719361,0.201598579040853,0.00339289480820803
"08031107",1224,806,330,1743,77,12,797,799,58,0.458405049,0.658496732026144,0.269607843137255,0.00368819115918884
"08031108",1258,853,281,1758,47,11,896,799,5,0.454493743,0.678060413354531,0.223370429252782,0.00379064091361075
"08031109",670,468,163,1122,75,24,376,638,9,0.568627451,0.698507462686567,0.243283582089552,0.00201886280772592
"08031110",1124,700,347,1411,42,1,902,446,20,0.316087881,0.622775800711744,0.308718861209964,0.00338686835206557
"08031111",1184,787,294,1606,27,5,959,613,2,0.381693649,0.664695945945946,0.248310810810811,0.00356766203633953
"08031112",900,491,323,1171,30,2,889,243,7,0.207514944,0.545555555555556,0.358888888888889,0.00271190526410944
"08031113",856,510,280,1058,22,4,733,292,7,0.275992439,0.595794392523365,0.327102803738318,0.0025793232289752
"08031114",976,577,320,1315,21,5,851,432,6,0.32851711,0.591188524590164,0.327868852459016,0.00294091059752313
"08031115",375,212,133,470,8,1,339,121,1,0.257446809,0.565333333333333,0.354666666666667,0.00112996052671227
"08031116",1020,587,353,1236,28,1,798,404,5,0.326860841,0.575490196078431,0.346078431372549,0.00307349263265737
"08031117",887,537,283,1139,35,6,698,382,18,0.335381914,0.605411499436302,0.319052987598647,0.00267273329918342
"08031118",887,599,234,1566,47,41,776,661,41,0.422094508,0.675310033821871,0.263810597519729,0.00267273329918342
"08031119",893,644,191,1555,74,59,630,779,13,0.50096463,0.721164613661814,0.213885778275476,0.00269081266761081
"08031120",1122,634,388,1833,20,11,1382,405,15,0.220949264,0.5650623885918,0.345811051693405,0.0033808418959231
"08031121",982,617,293,1267,88,2,735,436,6,0.344119968,0.628309572301426,0.29837067209776,0.00295898996595052
"08031122",1031,583,380,1290,63,19,917,278,13,0.215503876,0.565470417070805,0.368574199806014,0.00310663814144093
"08031123",1071,525,498,1319,38,14,1089,165,13,0.125094769,0.490196078431373,0.464985994397759,0.00322716726429023
"08031124",971,449,431,1208,36,2,948,219,3,0.181291391,0.462409886714727,0.443872296601442,0.00292584445716696
"08031125",1023,503,426,1342,26,3,1106,196,11,0.146050671,0.49169110459433,0.416422287390029,0.00308253231687106
"08031126",1125,578,436,1647,32,1,1356,242,16,0.146933819,0.513777777777778,0.387555555555556,0.0033898815801368
"08031127",1255,649,503,1614,9,2,1415,185,3,0.114622057,0.517131474103586,0.400796812749004,0.00378160122939705
"08031128",828,394,369,992,63,1,836,89,3,0.089717742,0.475845410628019,0.445652173913043,0.00249495284298069
"08031129",717,353,322,864,20,3,642,195,4,0.225694444,0.492329149232915,0.449093444909344,0.00216048452707385
"08031130",928,479,344,1246,36,2,924,277,7,0.222311396,0.516163793103448,0.370689655172414,0.00279627565010396
"08031131",974,500,385,1242,25,10,980,221,6,0.177938808,0.513347022587269,0.395277207392197,0.00293488414138066
"08031132",1102,487,527,1414,36,3,1238,134,3,0.09476662,0.441923774954628,0.478221415607985,0.00332057733449845
"08031201",1286,1002,162,1857,37,64,1618,116,22,0.062466344,0.779160186625194,0.12597200622084,0.00387501129960527
"08031202",1100,865,144,1839,30,88,1506,188,27,0.102229473,0.786363636363636,0.130909090909091,0.00331455087835598
"08031203",841,677,114,1354,15,70,1183,77,9,0.056868538,0.80499405469679,0.135552913198573,0.00253412480790671
"08031204",1262,1051,85,1978,25,83,1655,188,27,0.095045501,0.832805071315372,0.0673534072900158,0.00380269382589568
"08031205",1088,892,81,1678,26,51,1487,107,7,0.063766389,0.819852941176471,0.0744485294117647,0.00327839214150119
"08031206",1437,1162,161,2180,30,84,1833,200,33,0.091743119,0.808629088378567,0.112038970076548,0.00433000873836141
"08031207",1137,897,148,1640,13,47,1419,142,19,0.086585366,0.788918205804749,0.130167106420405,0.00342604031699159
"08031208",1177,986,88,1710,24,50,1481,146,9,0.085380117,0.837723024638912,0.0747663551401869,0.0035465694398409
"08031209",988,805,113,1322,15,45,1160,92,10,0.069591528,0.814777327935223,0.114372469635628,0.00297706933437792
"08031210",1131,903,129,1476,22,46,1306,92,10,0.062330623,0.79840848806366,0.114058355437666,0.0034079609485642
"08031211",972,796,91,1338,12,26,1219,75,6,0.056053812,0.818930041152263,0.0936213991769547,0.0029288576852382
"08031212",1107,876,150,1468,16,26,1334,84,8,0.057220708,0.791327913279133,0.13550135501355,0.00333564347485461
"08031213",837,689,84,1129,8,30,774,300,17,0.265721878,0.823178016726404,0.100358422939068,0.00252207189562178
"08031214",879,710,95,1205,13,31,998,150,13,0.124481328,0.80773606370876,0.108077360637088,0.00264862747461355
"08031215",1370,1096,183,1842,24,39,1634,134,11,0.072747014,0.8,0.133576642335766,0.00412812245758881
"08031216",1017,840,107,1300,21,39,1145,91,4,0.07,0.825958702064897,0.105211406096362,0.00306445294844367
"08031217",1088,856,149,1369,12,20,1277,51,9,0.03725347,0.786764705882353,0.136948529411765,0.00327839214150119
"08031218",1667,1336,183,2266,24,37,2047,144,14,0.063548102,0.801439712057588,0.109778044391122,0.00502305119474493
"08031219",1582,1144,287,2131,14,24,2013,74,6,0.034725481,0.723135271807838,0.18141592920354,0.00476692680869015
"08031220",1456,1182,128,1861,28,45,1514,238,36,0.127888232,0.811813186813187,0.0879120879120879,0.00438726007171483
"08031221",1510,1182,185,1925,18,19,1780,101,7,0.052467532,0.782781456953642,0.122516556291391,0.00454997438756139
"08031222",887,716,96,1157,5,8,1058,79,7,0.068280035,0.807215332581736,0.108229988726043,0.00267273329918342
"08031223",752,568,116,946,5,NA,915,25,1,0.026427061,0.75531914893617,0.154255319148936,0.002265947509567
"08031224",1097,841,167,1375,6,20,1265,74,10,0.053818182,0.766636280765725,0.152233363719234,0.00330551119414228
"08031225",758,562,128,933,11,NA,895,25,2,0.026795284,0.741424802110818,0.168865435356201,0.0022840268779944
"08031226",786,602,121,965,8,5,929,22,1,0.022797927,0.765903307888041,0.153944020356234,0.00236839726398891
"08031227",832,603,162,1040,8,3,989,38,2,0.036538462,0.724759615384615,0.194711538461538,0.00250700575526562
"08031228",553,390,134,658,4,NA,630,19,5,0.02887538,0.705244122965642,0.242314647377939,0.00166631512339169
"08031229",679,459,167,814,5,NA,774,34,1,0.041769042,0.6759941089838,0.245949926362297,0.00204598186036701
"08031230",758,502,195,919,19,NA,884,12,4,0.013057671,0.662269129287599,0.257255936675462,0.0022840268779944
"08031231",826,529,221,1014,23,3,962,19,7,0.018737673,0.64043583535109,0.267554479418886,0.00248892638683822
"08031232",699,521,133,1127,14,37,880,179,17,0.158828749,0.745350500715308,0.190271816881259,0.00210624642179167
"08031233",1595,1185,264,1961,32,6,1840,81,2,0.041305456,0.74294670846395,0.16551724137931,0.00480609877361618
"08031234",1416,1052,258,1735,35,4,1634,55,7,0.031700288,0.742937853107345,0.182203389830508,0.00426673094886552
"08031235",1274,920,236,1535,19,4,1473,33,6,0.021498371,0.722135007849294,0.185243328100471,0.00383885256275047
"08031236",920,650,170,1172,10,2,1110,49,1,0.041808874,0.706521739130435,0.184782608695652,0.00277216982553409
"08031237",1669,1289,240,2954,84,27,2663,151,29,0.051117129,0.772318753744757,0.143798681845416,0.0050290776508874
"08031238",1512,1088,278,1969,37,12,1841,58,21,0.029456577,0.71957671957672,0.183862433862434,0.00455600084370386
"08031239",1075,723,263,1400,24,11,1302,56,7,0.04,0.672558139534884,0.244651162790698,0.00323922017657516
"08031240",782,530,164,1112,8,23,856,209,16,0.18794964,0.677749360613811,0.209718670076726,0.00235634435170398
"08031241",883,644,165,1124,3,2,1051,66,2,0.058718861,0.729331823329558,0.186862967157418,0.00266068038689848
"08031242",849,572,189,1070,10,4,981,74,1,0.069158879,0.673733804475854,0.222614840989399,0.00255823063247657
"08031243",997,737,172,1290,20,3,1231,32,4,0.024806202,0.739217652958877,0.172517552657974,0.00300418838701901
"08031244",980,679,200,1343,43,11,1221,60,8,0.044676098,0.692857142857143,0.204081632653061,0.00295296350980806
"08031245",1039,695,272,1257,17,9,1197,21,13,0.016706444,0.668912415784408,0.261790182868142,0.00313074396601079
"08031246",1017,683,263,1238,16,4,1184,27,7,0.02180937,0.671583087512291,0.258603736479843,0.00306445294844367
"08031247",666,394,210,858,14,20,766,48,10,0.055944056,0.591591591591592,0.315315315315315,0.00200680989544099
"08031248",874,603,211,1034,12,8,982,28,4,0.027079304,0.689931350114417,0.241418764302059,0.00263356133425739
"08031249",1177,739,367,1324,4,NA,1306,11,3,0.008308157,0.627867459643161,0.311809685641461,0.0035465694398409
"08031250",1096,726,282,1281,10,2,1256,12,1,0.009367681,0.662408759124088,0.257299270072993,0.00330249796607105
"08031401",1025,709,237,1354,9,3,1006,330,6,0.243722304,0.691707317073171,0.231219512195122,0.00308855877301353
"08031402",1305,985,217,1936,38,16,1435,423,24,0.218491736,0.754789272030651,0.166283524904215,0.00393226263295869
"08031403",935,716,153,1288,7,9,732,533,7,0.413819876,0.765775401069519,0.163636363636364,0.00281736824660259
"08031404",1134,875,168,1448,8,1,1229,209,1,0.144337017,0.771604938271605,0.148148148148148,0.0034170006327779
"08031405",1119,878,181,1325,7,4,996,314,4,0.236981132,0.784629133154602,0.161751563896336,0.0033718022117094
"08031406",885,674,142,1128,14,5,660,442,7,0.391843972,0.761581920903955,0.16045197740113,0.00266670684304095
"08031407",1225,930,186,1517,10,2,1255,244,6,0.160843771,0.759183673469388,0.151836734693878,0.00369120438726007
"08031408",1202,909,201,1516,10,3,1237,259,7,0.170844327,0.756239600665557,0.167221297836938,0.00362190014162172
"08031409",1030,835,123,1259,8,1,969,277,4,0.220015886,0.810679611650485,0.119417475728155,0.00310362491336969
"08031410",865,706,97,1096,7,13,780,290,6,0.26459854,0.816184971098266,0.112138728323699,0.0026064422816163
"08031411",887,712,114,1188,9,10,783,377,9,0.317340067,0.802705749718151,0.128523111612176,0.00267273329918342
"08031412",1262,1006,166,1513,14,4,1275,215,5,0.142101785,0.797147385103011,0.131537242472266,0.00380269382589568
"08031413",1270,978,205,1470,15,6,1280,165,4,0.112244898,0.77007874015748,0.161417322834646,0.00382679965046554
"08031414",1189,922,179,1443,4,3,1265,170,1,0.117810118,0.775441547518923,0.150546677880572,0.00358272817669569
"08031415",1288,1012,173,1632,10,3,1448,166,5,0.101715686,0.785714285714286,0.134316770186335,0.00388103775574773
"08031416",1123,901,141,1442,11,3,1243,181,4,0.125520111,0.802315227070347,0.125556544968833,0.00338385512399434
"08031417",922,735,112,1105,5,6,848,241,5,0.218099548,0.797180043383948,0.121475054229935,0.00277819628167656
"08031418",1289,1019,185,1758,13,31,1449,252,13,0.14334471,0.790535298681148,0.143522110162917,0.00388405098381897
"08031419",1193,898,208,1413,8,4,1203,189,9,0.133757962,0.752724224643755,0.174350377200335,0.00359478108898062
"08031420",1122,874,187,1560,65,18,1038,422,17,0.270512821,0.778966131907308,0.166666666666667,0.0033808418959231
"08031421",1267,997,161,1649,16,32,1211,353,37,0.214069133,0.78689818468824,0.12707182320442,0.00381775996625185
"08031422",1173,881,185,1512,24,21,1116,330,21,0.218253968,0.751065643648764,0.15771526001705,0.00353451652755597
"08031423",816,577,185,1430,13,47,798,538,34,0.376223776,0.707107843137255,0.22671568627451,0.00245879410612589
"08031424",1040,740,222,1437,14,27,957,423,16,0.294363257,0.711538461538462,0.213461538461538,0.00313375719408202
"08031425",768,598,106,1356,11,62,684,570,29,0.420353982,0.778645833333333,0.138020833333333,0.00231415915870672
"08031426",1126,812,186,1996,15,86,1175,684,36,0.342685371,0.72113676731794,0.165186500888099,0.00339289480820803
"08031427",239,199,25,641,34,215,96,286,10,0.446177847,0.832635983263598,0.104602510460251,0.000720161509024618
"08031428",941,694,168,1607,9,35,730,828,5,0.5152458,0.737513283740701,0.178533475026567,0.00283544761502998
"08031429",946,730,134,1477,10,27,626,800,14,0.541638456,0.771670190274841,0.141649048625793,0.00285051375538615
"08031430",832,670,101,1271,1,20,521,712,17,0.560188828,0.805288461538462,0.121394230769231,0.00250700575526562
"08031431",1080,830,180,1549,16,7,644,873,9,0.563589413,0.768518518518518,0.166666666666667,0.00325428631693133
"08031432",905,700,118,1412,10,15,603,779,5,0.551699717,0.773480662983425,0.130386740331492,0.0027269714044656
"08031433",964,689,209,1459,20,3,600,827,9,0.566826594,0.714730290456432,0.216804979253112,0.00290475186066833
"08031434",904,693,139,1426,7,11,523,878,7,0.615708275,0.766592920353982,0.153761061946903,0.00272395817639437
"08031435",811,622,146,1316,27,17,403,860,9,0.653495441,0.766954377311961,0.180024660912454,0.00244372796576973
"08031436",750,595,105,1382,37,9,394,939,3,0.679450072,0.793333333333333,0.14,0.00225992105342453
"08031501",938,727,141,1320,8,7,600,702,3,0.531818182,0.775053304904051,0.150319829424307,0.00282640793081628
"08031502",643,514,88,1052,1,51,379,606,15,0.576045627,0.799377916018662,0.136858475894246,0.00193750564980263
"08031503",825,676,107,1406,1,112,441,812,40,0.577524893,0.819393939393939,0.12969696969697,0.00248591315876699
"08031504",718,581,101,1176,1,32,295,837,11,0.711734694,0.809192200557103,0.14066852367688,0.00216349775514509
"08031505",828,663,121,1224,7,38,445,716,18,0.58496732,0.800724637681159,0.146135265700483,0.00249495284298069
"08031506",900,758,85,1191,10,10,752,405,14,0.340050378,0.842222222222222,0.0944444444444444,0.00271190526410944
"08031507",877,728,85,1309,6,53,575,656,19,0.501145913,0.830102622576967,0.096921322690992,0.00264260101847109
"08031508",821,633,141,1014,15,8,742,244,5,0.240631164,0.771010962241169,0.171741778319123,0.00247386024648206
"08031509",1059,827,146,1361,6,21,1005,325,4,0.238795004,0.780925401322002,0.137865911237016,0.00319100852743544
"08031510",606,440,106,1053,9,63,537,417,27,0.396011396,0.726072607260726,0.174917491749175,0.00182601621116702
"08031511",869,635,143,1152,16,17,959,151,9,0.131076389,0.7307249712313,0.164556962025316,0.00261849519390123
"08031512",1082,813,173,1499,22,15,1338,107,17,0.071380921,0.751386321626617,0.159889094269871,0.00326031277307379
"08031513",1895,1332,403,2252,62,33,2045,103,9,0.045737123,0.702902374670185,0.212664907651715,0.00571006719498599
"08031514",1189,860,226,1657,2,43,1502,98,12,0.05914303,0.723296888141295,0.190075693860387,0.00358272817669569
"08031515",2085,1552,327,2846,10,118,2454,223,41,0.078355587,0.744364508393285,0.156834532374101,0.0062825805285202
"08031516",515,442,23,812,4,103,418,281,6,0.346059113,0.858252427184466,0.0446601941747573,0.00155181245668485
"08031517",705,460,196,969,16,4,900,46,3,0.04747162,0.652482269503546,0.278014184397163,0.00212432579021906
"08031518",691,478,165,969,62,4,828,68,7,0.070175439,0.691751085383502,0.238784370477569,0.0020821405972218
"08031519",989,667,222,1705,8,69,1490,119,19,0.069794721,0.674418604651163,0.224469160768453,0.00298008256244915
"08031520",835,619,150,5003,4,504,3743,675,77,0.134919049,0.741317365269461,0.179640718562874,0.00251604543947931
"08031521",841,711,75,1275,2,143,812,296,22,0.232156863,0.845422116527943,0.089179548156956,0.00253412480790671
"08031522",1900,1381,348,2618,19,53,2078,430,38,0.164247517,0.726842105263158,0.183157894736842,0.00572513333534215
"08031523",1301,929,247,1786,44,57,1534,134,17,0.075027996,0.714066102997694,0.189853958493467,0.00392020972067376
"08031524",1156,753,283,1675,50,56,1415,120,34,0.071641791,0.651384083044983,0.244809688581315,0.00348329165034501
"08031525",899,641,186,1493,24,57,1249,128,35,0.085733423,0.71301446051168,0.206896551724138,0.00270889203603821
"08031526",454,320,88,967,15,59,785,100,8,0.103412616,0.704845814977974,0.193832599118943,0.00136800554433965
"08031527",1282,1039,115,2517,32,349,1207,883,46,0.350814462,0.810452418096724,0.0897035881435257,0.00386295838732034
"08031528",1573,1228,194,2388,31,53,1775,502,27,0.210217755,0.780673871582963,0.123331214240305,0.00473980775604906
"08031529",1256,933,247,1765,19,58,1591,64,33,0.036260623,0.742834394904459,0.196656050955414,0.00378461445746829
"08031530",90,68,8,153,3,13,116,20,1,0.130718954,0.755555555555556,0.0888888888888889,0.000271190526410944
"08031531",1079,831,165,1798,47,58,576,1095,22,0.609010011,0.770157553290083,0.15291936978684,0.0032512730888601
"08031532",546,442,58,797,6,14,581,185,11,0.232120452,0.80952380952381,0.106227106227106,0.00164522252689306
"08031533",1022,769,171,1508,53,4,693,743,15,0.49270557,0.752446183953033,0.167318982387476,0.00307951908879983
"08031534",965,694,179,1382,55,9,584,725,9,0.524602026,0.719170984455959,0.185492227979275,0.00290776508873957
"08031535",1128,854,193,1583,15,16,697,839,16,0.530006317,0.75709219858156,0.171099290780142,0.0033989212643505
"08031536",838,603,181,1212,105,20,462,618,7,0.50990099,0.719570405727924,0.215990453460621,0.00252508512369301
"08031537",939,665,199,1466,51,49,586,768,12,0.523874488,0.708200212992545,0.211927582534611,0.00282942115888752
"08031538",780,548,179,1181,79,8,475,601,18,0.508890771,0.702564102564103,0.229487179487179,0.00235031789556151
"08031539",713,493,155,1092,11,18,548,497,18,0.455128205,0.691444600280505,0.217391304347826,0.00214843161478892
"08031601",548,445,66,693,8,8,638,28,11,0.04040404,0.812043795620438,0.12043795620438,0.00165124898303553
"08031602",721,580,88,1028,5,132,776,99,16,0.096303502,0.804438280166435,0.122052704576976,0.00217253743935879
"08031603",797,602,116,1145,6,166,810,150,13,0.131004367,0.755332496863237,0.145545796737767,0.00240154277277247
"08031604",1093,853,167,2009,42,581,1094,254,38,0.12643106,0.780420860018298,0.152790484903934,0.00329345828185735
"08031605",750,603,109,881,27,8,796,43,7,0.048808173,0.804,0.145333333333333,0.00225992105342453
"08031606",851,688,117,1035,6,44,890,85,10,0.082125604,0.808460634547591,0.137485311398355,0.00256425708861904
"08031607",660,501,117,804,5,22,724,49,4,0.060945274,0.759090909090909,0.177272727272727,0.00198873052701359
"08031608",1183,919,167,1369,18,10,1304,29,8,0.021183346,0.776838546069315,0.14116652578191,0.0035646488082683
"08031609",281,222,50,325,4,NA,312,9,NA,0.027692308,0.790035587188612,0.177935943060498,0.000846717088016392
"08031610",359,296,44,418,5,NA,401,11,1,0.026315789,0.824512534818941,0.122562674094708,0.00108174887757254
"08031611",697,531,108,886,16,27,795,42,6,0.047404063,0.761836441893831,0.154949784791966,0.0021002199656492
"08031612",949,740,146,1248,26,37,1092,68,25,0.054487179,0.779768177028451,0.153846153846154,0.00285955343959984
"08031613",1019,802,152,1241,11,50,1078,88,14,0.070910556,0.787046123650638,0.149165848871443,0.00307047940458613
"08031614",647,485,122,800,3,45,711,38,3,0.0475,0.749613601236476,0.188562596599691,0.00194955856208756
"08031615",870,633,176,1012,27,35,904,39,7,0.038537549,0.727586206896552,0.202298850574713,0.00262150842197246
